company_name;company_id;recency;frequency;monetary_value;r_quartile;f_quartile;m_quartile;RFMScore;total_score;segment_id;segment_name
Smith Inc;21;0;38026;1895575.672214556;5;5;5;555;15;55;champions
Smith, Payne and Robinson;74;3;58;3202.2678066673766;2;2;2;222;6;22;hibernating
Stanley, Keller and Howard;30;0;10241;511614.6775862975;5;4;4;544;13;54;champions
Stevenson-Daugherty;72;16;288;15024.73104278143;2;2;2;222;6;22;hibernating
Tanner-Robbins;64;69;21;1359.7562722149953;1;1;1;111;3;11;hibernating
Tapia and Sons;5;0;16201;809418.3672867322;5;4;4;544;13;54;champions
Thomas-Martinez;23;0;39395;1977372.8070324236;5;5;5;555;15;55;champions
Thompson, Kaiser and Kirk;51;0;1947;98034.41389092439;5;3;3;533;11;53;potential loyalists
Tucker-Jackson;45;0;4867;243417.96002242988;5;3;3;533;11;53;potential loyalists
Ward and Sons;54;45;23;1171.0850988790048;1;1;1;111;3;11;hibernating
Ward, White and Ashley;39;0;34164;1714183.1984293808;5;5;5;555;15;55;champions
Webb, Jones and Rangel;15;0;32315;1618238.751044241;5;5;5;555;15;55;champions
Weiss-Archer;27;0;16098;801125.5233722804;5;4;4;544;13;54;champions
Williams Group;70;20;306;15281.045980039276;2;2;2;222;6;22;hibernating
Wilson, Day and Fletcher;52;4;91;4778.156371098711;2;2;2;222;6;22;hibernating
York-Parker;32;0;22701;1149991.0603225476;5;4;4;544;13;54;champions
